,mask_path,height,width,resolution,num_true_pixels,true_pixel_per
3,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/436.jpg,530,562,297860,3869,1.298932384341637
4,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/369.jpg,528,622,328416,6310,1.9213436616973594
12,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/263.jpg,531,621,329751,14227,4.314467583115745
15,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/898.jpg,531,604,320724,12280,3.8288372557089585
18,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/44.jpg,531,570,302670,9610,3.175075164370436
28,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/59.jpg,530,570,302100,11367,3.76266137040715
30,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/959.jpg,531,622,330282,13394,4.055322421445916
31,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/761.jpg,546,626,341796,8483,2.481889782209271
32,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/358.jpg,531,617,327627,16203,4.945563094616745
47,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/54.jpg,531,566,300546,7477,2.487805527273695
49,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/48.jpg,528,616,325248,13806,4.244760920897284
52,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/96.jpg,531,599,318069,4926,1.54872056063307
72,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/903.jpg,546,626,341796,7633,2.2332034312864986
77,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/110.jpg,530,617,327010,11910,3.6420904559493597
79,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/143.jpg,528,622,328416,15664,4.769560557341908
83,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/175.jpg,531,571,303201,13468,4.441937856405486
84,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/450.jpg,546,626,341796,15278,4.469917728703671
91,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/94.jpg,530,621,329130,6194,1.881931151824507
105,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/641.jpg,529,622,329038,8582,2.608209386149928
106,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/435.jpg,529,561,296769,8853,2.9831282917016266
113,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/651.jpg,546,626,341796,8960,2.62144671090358
114,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/891.jpg,423,611,258453,6008,2.3246006043652034
117,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/191.jpg,530,613,324890,12410,3.8197543784049985
122,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/477.jpg,530,509,269770,9897,3.668680728027579
129,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/878.jpg,530,615,325950,13294,4.078539653321061
131,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/552.jpg,529,619,327451,9437,2.881957911260005
139,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/974.jpg,474,557,264018,11547,4.373565438720087
153,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/392.jpg,530,570,302100,13141,4.349884144323072
158,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/177.jpg,528,528,278784,8480,3.0417814508723597
164,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/611.jpg,529,593,313697,8337,2.6576600987577184
172,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/772.jpg,547,626,342422,16859,4.9234570208689865
178,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/413.jpg,547,626,342422,7766,2.2679617547937925
179,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/660.jpg,492,566,278472,10909,3.9174495101841478
182,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/614.jpg,530,603,319590,11282,3.530148002127726
192,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/733.jpg,529,622,329038,10582,3.2160419161312674
197,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/524.jpg,530,621,329130,5581,1.6956825570443292
223,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/904.jpg,508,596,302768,10028,3.3121069597843897
224,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/586.jpg,529,622,329038,9408,2.8592442210322213
226,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/434.jpg,528,622,328416,11270,3.431623307025236
233,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/381.jpg,530,622,329660,7860,2.384274707274161
244,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/809.jpg,528,622,328416,3992,1.2155315209977589
245,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/25.jpg,530,570,302100,12045,3.9870903674280043
249,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/219.jpg,529,622,329038,5619,1.7077054929825735
262,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/633.jpg,449,469,210581,998,0.4739268974883774
265,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/161.jpg,530,614,325420,10789,3.3154077807141538
268,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/691.jpg,530,571,302630,5578,1.8431748339556555
273,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/863.jpg,547,623,340781,7992,2.3452011702530364
274,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/169.jpg,531,570,302670,2092,0.691181815178247
275,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/388.jpg,547,626,342422,5987,1.7484273790819516
278,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/437.jpg,529,605,320045,8321,2.5999468824696526
280,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/926.jpg,531,558,296298,9888,3.337180811210336
290,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/36.jpg,529,616,325864,11245,3.4508261115066405
292,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/31.jpg,529,615,325335,13704,4.21227350269722
297,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/128.jpg,547,625,341875,16407,4.799122486288848
300,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/787.jpg,529,622,329038,8022,2.438016277755153
318,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/541.jpg,547,626,342422,14065,4.10750477481003
330,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/840.jpg,529,622,329038,10004,3.0403783149666603
331,/work/vajira/DATA/sinGAN_polyps/singan_test_2/real_masks/681.jpg,531,622,330282,8522,2.5802193277260037
